,Unnamed: 0_x,tconst,primary_title,original_title,start_year,runtime_minutes,genres,averagerating,numvotes,directors,writers,actor,actress,archive_footage,archive_sound,cinematographer,composer,director_pr,editor,producer,production_designer,self,writer_pr,concat,Unnamed: 0_y,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,ROI_percent,ROI_usd,year,month,inflation,worldwide_gross_inf,domestic_gross_inf,production_budget_inf,ROI_USD_inf
0,20,tt0249516,Foodfight!,Foodfight!,2012,91.0,"['Action', 'Animation', 'Comedy']",1.9,8248.0,['nm0440415'],"['nm0440415', 'nm0923312', 'nm0295165', 'nm0841854', 'nm0220297']",['nm0000221'],"['nm0240381', 'nm0240380', 'nm0519456']",,,,,['nm0440415'],,['nm0257258'],,,"['nm0923312', 'nm0295165', 'nm0841854', 'nm0220297']",Foodfight!2012,1325,26,"Dec 31, 2012",Foodfight!,45000000,0,73706,-0.9983620888888888,-44926294,2012,December,1.19,87710.14,0.0,53550000.0,-53462289.86
1,54,tt0359950,The Secret Life of Walter Mitty,The Secret Life of Walter Mitty,2013,114.0,"['Adventure', 'Comedy', 'Drama']",7.3,275300.0,['nm0001774'],"['nm0175726', 'nm0862122']","['nm0001774', 'nm1789985']","['nm1325419', 'nm1063517']",,,,['nm0788640'],,,"['nm0180366', 'nm0326412', 'nm0326415']",,,"['nm0175726', 'nm0862122']",The Secret Life of Walter Mitty2013,436,37,"Dec 25, 2013",The Secret Life of Walter Mitty,91000000,58236838,187861183,1.0644086043956045,96861183,2013,December,1.17,219797584.11,68137100.46,106470000.0,113327584.10999998
2,58,tt0365907,A Walk Among the Tombstones,A Walk Among the Tombstones,2014,114.0,"['Action', 'Crime', 'Drama']",6.5,105116.0,['nm0291082'],"['nm0088747', 'nm0291082']","['nm0000553', 'nm1405398', 'nm1092086', 'nm2933542']",,,,,,['nm0291082'],,"['nm0787834', 'nm1180690', 'nm0000362', 'nm1003922']",,,['nm0088747'],A Walk Among the Tombstones2014,2066,67,"Sep 19, 2014",A Walk Among the Tombstones,28000000,26017685,62108587,1.2181638214285715,34108587,2014,September,1.15,71424875.05,29920337.75,32200000.0,39224875.05
3,60,tt0369610,Jurassic World,Jurassic World,2015,124.0,"['Action', 'Adventure', 'Sci-Fi']",7.0,539338.0,['nm1119880'],"['nm0415425', 'nm0798646', 'nm1119880', 'nm2081046', 'nm0000341']","['nm0695435', 'nm1339223']","['nm0397171', 'nm0339460']",,,,,['nm1119880'],,['nm0189777'],,,"['nm0415425', 'nm0798646', 'nm2081046', 'nm0000341']",Jurassic World2015,33,34,"Jun 12, 2015",Jurassic World,215000000,652270625,1648854864,6.669092390697673,1433854864,2015,June,1.15,1896183093.6,750111218.75,247250000.0,1648933093.6
4,62,tt0376136,The Rum Diary,The Rum Diary,2011,119.0,"['Comedy', 'Drama']",6.2,94787.0,['nm0732430'],"['nm0732430', 'nm0860219']","['nm0000136', 'nm0000610', 'nm0001173', 'nm0728346']",,,,,,['nm0732430'],,"['nm0470420', 'nm0218259', 'nm2593874', 'nm0454752']",,,['nm0860219'],The Rum Diary2011,1315,16,"Oct 28, 2011",The Rum Diary,45000000,13109815,21544732,-0.5212281777777777,-23455268,2011,October,1.21,26069125.72,15862876.15,54450000.0,-28380874.28
5,67,tt0383010,The Three Stooges,The Three Stooges,2012,92.0,"['Comedy', 'Family']",5.1,28570.0,"['nm0268380', 'nm0268370']","['nm0148808', 'nm0268370', 'nm0268380']","['nm0005003', 'nm0224565', 'nm0766005']",['nm0528331'],,,,['nm0002201'],"['nm0268370', 'nm0268380']",,"['nm0858554', 'nm0921853']",,,['nm0148808'],The Three Stooges2012,1903,4,"Apr 13, 2012",The Three Stooges,30000000,44338224,54052249,0.8017416333333334,24052249,2012,April,1.19,64322176.31,52762486.56,35700000.0,28622176.309999995
6,71,tt0398286,Tangled,Tangled,2010,100.0,"['Adventure', 'Animation', 'Comedy']",7.8,366366.0,"['nm1977355', 'nm0397174']","['nm1557594', 'nm0342278', 'nm0342303']","['nm1157048', 'nm0000579']","['nm0601553', 'nm0614220']",,,,,"['nm1977355', 'nm0397174']",,['nm0174807'],,,"['nm1557594', 'nm0342278', 'nm0342303']",Tangled2010,14,15,"Nov 24, 2010",Tangled,260000000,200821936,586477240,1.2556816923076923,326477240,2010,November,1.25,733096550.0,251027420.0,325000000.0,408096550.0
7,73,tt0401729,John Carter,John Carter,2012,132.0,"['Action', 'Adventure', 'Sci-Fi']",6.6,241792.0,['nm0004056'],"['nm0004056', 'nm0028764', 'nm0149290', 'nm0123194']","['nm2018237', 'nm0000353']","['nm1211488', 'nm0608090']",,,,,['nm0004056'],,"['nm0606640', 'nm0172491']",,,"['nm0028764', 'nm0149290', 'nm0123194']",John Carter2012,13,14,"Mar 9, 2012",John Carter,275000000,73058679,282778100,0.028283999999999997,7778100,2012,March,1.19,336505939.0,86939828.00999999,327250000.0,9255939.0
8,92,tt0427152,Dinner for Schmucks,Dinner for Schmucks,2010,114.0,['Comedy'],5.9,91546.0,['nm0005366'],"['nm1115862', 'nm1911349', 'nm0891554']","['nm0136797', 'nm0748620', 'nm0302108']",['nm1210895'],,,,,['nm0005366'],,"['nm0662748', 'nm0531827']",,,"['nm1115862', 'nm1911349', 'nm0891554']",Dinner for Schmucks2010,750,51,"Jul 30, 2010",Dinner for Schmucks,69000000,73026337,86796502,0.2579203188405797,17796502,2010,July,1.25,108495627.5,91282921.25,86250000.0,22245627.5
9,95,tt0429493,The A-Team,The A-Team,2010,117.0,"['Action', 'Adventure', 'Thriller']",6.8,235256.0,['nm0138620'],"['nm0138620', 'nm0089141', 'nm0940790', 'nm0526967', 'nm0004798']","['nm0000553', 'nm0177896', 'nm1663205']",['nm0004754'],,,,,['nm0138620'],,['nm0198467'],,,"['nm0089141', 'nm0940790', 'nm0526967', 'nm0004798']",The A-Team2010,331,32,"Jun 11, 2010",The A-Team,110000000,77222099,177241171,0.6112833727272727,67241171,2010,June,1.25,221551463.75,96527623.75,137500000.0,84051463.75
10,97,tt0431021,The Possession,The Possession,2012,92.0,"['Horror', 'Mystery', 'Thriller']",5.9,53649.0,['nm0097079'],"['nm0925482', 'nm1757236', 'nm1340000']",['nm0604742'],"['nm2828435', 'nm0001718', 'nm1956478']",,,,,['nm0097079'],,"['nm0849964', 'nm0000600']",,,"['nm1340000', 'nm0925482', 'nm1757236']",The Possession2012,3180,81,"Aug 31, 2012",The Possession,14000000,49130588,82925064,4.9232188571428575,68925064,2012,August,1.19,98680826.16,58465399.72,16660000.0,82020826.16
11,99,tt0433035,Real Steel,Real Steel,2011,127.0,"['Action', 'Drama', 'Family']",7.1,283534.0,['nm0506613'],"['nm0309691', 'nm0319659', 'nm0505230', 'nm0558577']","['nm0413168', 'nm2023672', 'nm1107001']",['nm1431940'],,,,,['nm0506613'],,['nm1848205'],,,"['nm0309691', 'nm0319659', 'nm0505230', 'nm0558577']",Real Steel2011,330,31,"Oct 7, 2011",Real Steel,110000000,85463309,263880341,1.398912190909091,153880341,2011,October,1.21,319295212.61,103410603.89,133100000.0,186195212.61
12,103,tt0435651,The Giver,The Giver,2014,97.0,"['Drama', 'Romance', 'Sci-Fi']",6.5,104999.0,['nm0637518'],"['nm2276729', 'nm0004332', 'nm0523342']","['nm4154798', 'nm0000313']","['nm0000658', 'nm2357847']",,,,,['nm0637518'],,"['nm1012185', 'nm0462867']",,,"['nm2276729', 'nm0004332', 'nm0523342']",The Giver2014,2201,2,"Aug 15, 2014",The Giver,25000000,45090374,66540205,1.6616081999999999,41540205,2014,August,1.15,76521235.75,51853930.1,28750000.0,47771235.75
13,104,tt0435761,Toy Story 3,Toy Story 3,2010,103.0,"['Adventure', 'Animation', 'Comedy']",8.3,682218.0,['nm0881279'],"['nm0005124', 'nm0004056', 'nm0881279', 'nm1578335']","['nm0000158', 'nm0000741', 'nm0000885']",['nm0000349'],,,,['nm0005271'],['nm0881279'],,['nm0026565'],,,"['nm0005124', 'nm0004056', 'nm1578335']",Toy Story 32010,46,47,"Jun 18, 2010",Toy Story 3,200000000,415004880,1068879522,4.34439761,868879522,2010,June,1.25,1336099402.5,518756100.0,250000000.0,1086099402.5
14,107,tt0437086,Alita: Battle Angel,Alita: Battle Angel,2019,122.0,"['Action', 'Adventure', 'Sci-Fi']",7.5,88207.0,['nm0001675'],"['nm0000116', 'nm0436164', 'nm1738737']","['nm0910607', 'nm0991810']","['nm4023073', 'nm0000124']",,,,['nm0432725'],['nm0001675'],,['nm0484457'],,,"['nm0000116', 'nm0436164', 'nm1738737']",Alita: Battle Angel2019,123,24,"Feb 14, 2019",Alita: Battle Angel,170000000,85710210,402976036,1.3704472705882351,232976036,2019,February,1.07,431184358.52,91709924.7,181900000.0,249284358.52000004
15,115,tt0443272,Lincoln,Lincoln,2012,150.0,"['Biography', 'Drama', 'History']",7.4,228701.0,['nm0000229'],"['nm1065785', 'nm0329447']","['nm0000358', 'nm0000657', 'nm0330687']",['nm0000398'],,,['nm0001405'],['nm0002354'],['nm0000229'],,['nm0005086'],,,"['nm1065785', 'nm0329447']",Lincoln2012,772,73,"Nov 9, 2012",Lincoln,65000000,182207973,273346281,3.2053274,208346281,2012,November,1.19,325282074.39,216827487.87,77350000.0,247932074.39
16,118,tt0443533,The History of Love,The History of Love,2016,134.0,"['Drama', 'Romance', 'War']",6.3,1024.0,['nm0586123'],"['nm0586123', 'nm0738925', 'nm1842569']","['nm0001394', 'nm0001285']","['nm2605345', 'nm4563869']",,,,['nm0023940'],['nm0586123'],,"['nm2275877', 'nm2274042']",,,"['nm0738925', 'nm1842569']",The History of Love2016,2711,12,"Nov 18, 2016",The History of Love,20000000,0,476624,-0.9761688000000001,-19523376,2016,November,1.14,543351.36,0.0,22800000.0,-22256648.64
17,125,tt0448115,Shazam!,Shazam!,2019,132.0,"['Action', 'Adventure', 'Comedy']",7.4,109051.0,['nm2497546'],"['nm2849655', 'nm0501359', 'nm1791910', 'nm1304148']","['nm1157048', 'nm0835016', 'nm4755508', 'nm6244013']",,,,,,['nm2497546'],,['nm0755911'],,,"['nm2849655', 'nm0501359', 'nm1791910', 'nm1304148']",Shazam!2019,496,97,"Apr 5, 2019",Shazam!,85000000,139606856,362899733,3.269408623529412,277899733,2019,April,1.07,388302714.31,149379335.92000002,90950000.0,297352714.31
18,126,tt0448694,Puss in Boots,Puss in Boots,2011,90.0,"['Action', 'Adventure', 'Animation']",6.6,133355.0,['nm3735491'],"['nm1117226', 'nm0528244', 'nm0204030', 'nm0011470', 'nm0674518', 'nm0825738']","['nm0000104', 'nm0302108', 'nm0000671']",['nm0000161'],,,,,['nm3735491'],,,,,"['nm0674518', 'nm1117226', 'nm0528244', 'nm0204030', 'nm0011470']",Puss in Boots2011,245,46,"Oct 28, 2011",Puss in Boots,130000000,149260504,554987477,3.2691344384615384,424987477,2011,October,1.21,671534847.17,180605209.84,157300000.0,514234847.17
19,131,tt0451279,Wonder Woman,Wonder Woman,2017,141.0,"['Action', 'Adventure', 'Fantasy']",7.5,487527.0,['nm0420941'],"['nm0374302', 'nm0811583', 'nm0297229', 'nm0551376', 'nm4243936']",['nm1517976'],"['nm2933757', 'nm0000705', 'nm0205063']",,,,,['nm0420941'],,,,,"['nm4243936', 'nm0374302', 'nm0811583', 'nm0297229', 'nm0551376']",Wonder Woman2017,154,55,"Jun 2, 2017",Wonder Woman,150000000,412563408,821133378,4.47422252,671133378,2017,June,1.11,911458049.58,457945382.88000005,166500000.0,744958049.58
20,134,tt0453562,42,42,2013,128.0,"['Biography', 'Drama', 'Sport']",7.5,77703.0,['nm0001338'],['nm0001338'],"['nm1569276', 'nm1165660', 'nm0000148']",['nm2718512'],,,['nm0121281'],['nm0006142'],['nm0001338'],"['nm0830615', 'nm0574097']",['nm2100078'],,,,422013,1821,22,"Apr 12, 2013",42,31000000,95020213,97470701,2.1442161612903226,66470701,2013,April,1.17,114040720.17,111173649.21,36270000.0,77770720.16999999
21,136,tt0454876,Life of Pi,Life of Pi,2012,127.0,"['Adventure', 'Drama', 'Fantasy']",7.9,535836.0,['nm0000487'],"['nm1674631', 'nm1341735']","['nm4139037', 'nm0451234', 'nm1300009']",['nm0007102'],,,,['nm0002217'],['nm0000487'],,"['nm0626696', 'nm0003720']",,,"['nm1674631', 'nm1341735']",Life of Pi2012,287,88,"Nov 21, 2012",Life of Pi,120000000,124987022,620912003,4.174266691666666,500912003,2012,November,1.19,738885283.5699999,148734556.18,142800000.0,596085283.5699999
22,138,tt0455407,The Crazies,The Crazies,2010,101.0,"['Horror', 'Thriller']",6.5,104465.0,['nm0252135'],"['nm0466925', 'nm1242522', 'nm0001681']","['nm0648249', 'nm1725848']","['nm0593664', 'nm1263939']",,,,,['nm0252135'],,"['nm0184620', 'nm0013583']",,,"['nm0466925', 'nm1242522', 'nm0001681']",The Crazies2010,2735,36,"Feb 26, 2010",The Crazies,19000000,39123589,56445534,1.9708175789473683,37445534,2010,February,1.25,70556917.5,48904486.25,23750000.0,46806917.5
23,139,tt0455944,The Equalizer,The Equalizer,2014,132.0,"['Action', 'Crime', 'Thriller']",7.2,302302.0,['nm0298807'],"['nm0921013', 'nm0805994', 'nm2030456']","['nm0000243', 'nm0190744', 'nm1092086']",['nm1631269'],,,,,['nm0298807'],,"['nm0089820', 'nm0085542']",,,"['nm0921013', 'nm0805994', 'nm2030456']",The Equalizer2014,995,96,"Sep 26, 2014",The Equalizer,55000000,101530738,192903624,2.5073386181818185,137903624,2014,September,1.15,221839167.6,116760348.7,63249999.99999999,158589167.6
24,141,tt0458339,Captain America: The First Avenger,Captain America: The First Avenger,2011,124.0,"['Action', 'Adventure', 'Sci-Fi']",6.9,668137.0,['nm0002653'],"['nm1321655', 'nm1321656', 'nm0800209', 'nm0456158']","['nm0262635', 'nm0915989', 'nm0000168']",['nm2017943'],,,,,['nm0002653'],,['nm0270559'],,,"['nm1321655', 'nm1321656', 'nm0800209', 'nm0456158']",Captain America: The First Avenger2011,209,10,"Jul 22, 2011",Captain America: The First Avenger,140000000,176654505,370569776,1.6469269714285717,230569776,2011,July,1.21,448389428.96,213751951.05,169400000.0,278989428.96
25,143,tt0458481,Sin City: A Dame to Kill For,Sin City: A Dame to Kill For,2014,102.0,"['Crime', 'Thriller']",6.5,140666.0,"['nm0588340', 'nm0001675']",['nm0588340'],"['nm0000620', 'nm0000982', 'nm0330687']",['nm0004695'],,,,,"['nm0588340', 'nm0001675']",,"['nm4808284', 'nm3703488', 'nm2721926', 'nm1655017']",,,,Sin City: A Dame to Kill For2014,815,16,"Aug 22, 2014",Sin City: A Dame to Kill For,65000000,13757804,40650842,-0.3746024307692308,-24349158,2014,August,1.15,46748468.3,15821474.6,74750000.0,-28001531.700000007
26,159,tt0464154,Piranha 3D,Piranha 3D,2010,88.0,"['Comedy', 'Horror']",5.4,81327.0,['nm0014960'],"['nm1539257', 'nm0831457']","['nm0005278', 'nm0000377', 'nm0000609']",['nm0000223'],,,,,['nm0014960'],,"['nm0864844', 'nm0004799', 'nm0505183']",,,"['nm1539257', 'nm0831457']",Piranha 3D2010,2351,52,"Aug 20, 2010",Piranha 3D,24000000,25003155,83660160,2.48584,59660160,2010,August,1.25,104575200.0,31253943.75,30000000.0,74575200.0
27,165,tt0466893,Margaret,Margaret,2011,150.0,['Drama'],6.5,14708.0,['nm0518836'],['nm0518836'],"['nm0000354', 'nm0749263']","['nm0001593', 'nm0810397']",,,['nm0501755'],['nm1848589'],['nm0518836'],,"['nm1344784', 'nm0001628', 'nm0748784']",,,,Margaret2011,3226,27,"Sep 30, 2011",Margaret,14000000,47185,623292,-0.9554791428571427,-13376708,2011,September,1.21,754183.32,57093.85,16940000.0,-16185816.68
28,172,tt0471042,Tower Heist,Tower Heist,2011,104.0,"['Action', 'Comedy', 'Crime']",6.2,125102.0,['nm0711840'],"['nm0177836', 'nm0171651', 'nm0341372', 'nm0622288', 'nm9195200']","['nm0000552', 'nm0001774', 'nm0000729', 'nm0000257']",,,,,,['nm0711840'],,,,,"['nm9195200', 'nm0177836', 'nm0171651', 'nm0341372', 'nm0622288']",Tower Heist2011,504,5,"Nov 4, 2011",Tower Heist,85000000,78046570,150422946,0.7696817176470588,65422946,2011,November,1.21,182011764.66,94436349.7,102850000.0,79161764.66
29,173,tt0472181,The Smurfs,The Smurfs,2011,103.0,"['Adventure', 'Animation', 'Comedy']",5.5,77577.0,['nm0331532'],"['nm0826425', 'nm0918955', 'nm0771065', 'nm0740115', 'nm0678963']","['nm0000279', 'nm0005565', 'nm0000439']",['nm2953537'],,,,,['nm0331532'],,,,,"['nm0678963', 'nm0826425', 'nm0918955', 'nm0771065', 'nm0740115']",The Smurfs2011,319,20,"Jul 29, 2011",The Smurfs,110000000,142614158,563749323,4.124993845454545,453749323,2011,July,1.21,682136680.8299999,172563131.18,133100000.0,549036680.8299999
30,174,tt0472399,The Mechanic,The Mechanic,2011,93.0,"['Action', 'Crime', 'Thriller']",6.6,141254.0,['nm0922346'],"['nm0921013', 'nm0137573']","['nm0005458', 'nm0004936', 'nm0000661', 'nm0001282']",,,,,,['nm0922346'],,"['nm0935210', 'nm0078868', 'nm0153587']",,,"['nm0921013', 'nm0137573']",The Mechanic2011,1341,42,"Jan 28, 2011",The Mechanic,42500000,29121498,76347393,0.7964092470588235,33847393,2011,January,1.21,92380345.53,35237012.58,51425000.0,40955345.53
31,181,tt0475290,"Hail, Caesar!","Hail, Caesar!",2016,106.0,"['Comedy', 'Drama', 'Music']",6.3,111422.0,"['nm0001053', 'nm0001054']","['nm0001054', 'nm0001053']","['nm0000982', 'nm0000123', 'nm2403277', 'nm0000146']",,,,['nm0005683'],['nm0001980'],"['nm0001053', 'nm0001054']",,"['nm0079677', 'nm0271479']",,,,"Hail, Caesar!2016",2421,22,"Feb 5, 2016","Hail, Caesar!",22000000,30080225,64160680,1.9163945454545452,42160680,2016,February,1.14,73143175.19999999,34291456.5,25080000.0,48063175.19999999
32,185,tt0477080,Unstoppable,Unstoppable,2010,98.0,"['Action', 'Thriller']",6.8,173019.0,['nm0001716'],['nm0093560'],"['nm0000243', 'nm1517976', 'nm0839486']",['nm0206257'],,,,,['nm0001716'],,"['nm1747215', 'nm0572805', 'nm0000211', 'nm0798930']",,,['nm0093560'],Unstoppable2010,418,19,"Nov 12, 2010",Unstoppable,95000000,81562942,165720921,0.7444307473684211,70720921,2010,November,1.25,207151151.25,101953677.5,118750000.0,88401151.25
33,188,tt0478304,The Tree of Life,The Tree of Life,2011,139.0,"['Drama', 'Fantasy']",6.8,156266.0,['nm0000517'],['nm0000517'],"['nm0000093', 'nm0000576', 'nm4447472']",['nm1567113'],,,,['nm0006035'],['nm0000517'],,"['nm0306890', 'nm0338320', 'nm0384294', 'nm0688361']",,,,The Tree of Life2011,1723,24,"May 27, 2011",The Tree of Life,35000000,13305665,61721826,0.7634807428571428,26721826,2011,May,1.21,74683409.46,16099854.65,42350000.0,32333409.459999993
34,190,tt0478970,Ant-Man,Ant-Man,2015,117.0,"['Action', 'Adventure', 'Comedy']",7.3,501213.0,['nm0715636'],"['nm0942367', 'nm0180428', 'nm0570912', 'nm0748620', 'nm0498278', 'nm1293367', 'nm0456158']","['nm0748620', 'nm0000140', 'nm1015684']",['nm1431940'],,,,,['nm0715636'],,,,,"['nm1293367', 'nm0942367', 'nm0180428', 'nm0570912', 'nm0498278']",Ant-Man2015,242,43,"Jul 17, 2015",Ant-Man,130000000,180202163,518858449,2.9912188384615384,388858449,2015,July,1.15,596687216.3499999,207232487.45,149500000.0,447187216.3499999
35,194,tt0479997,Season of the Witch,Season of the Witch,2011,95.0,"['Action', 'Adventure', 'Fantasy']",5.4,85777.0,['nm0784061'],['nm0776885'],"['nm0000115', 'nm0000579', 'nm1304386']",['nm2946516'],,,['nm0596360'],['nm0651414'],['nm0784061'],,"['nm0308672', 'nm0746273']",,,['nm0776885'],Season of the Witch2011,1488,89,"Jan 7, 2011",Season of the Witch,40000000,24827228,91126600,1.278165,51126600,2011,January,1.21,110263186.0,30040945.88,48400000.0,61863186.0
36,196,tt0480255,The Losers,The Losers,2010,97.0,"['Action', 'Adventure', 'Crime']",6.4,83876.0,['nm1234893'],"['nm0000916', 'nm0888743', 'nm2038618', 'nm3853840']","['nm0252961', 'nm0604742', 'nm0262635']",['nm0757855'],,,,,['nm1234893'],,['nm1860728'],,,"['nm0000916', 'nm0888743', 'nm2038618', 'nm3853840']",The Losers2010,2243,44,"Apr 23, 2010",The Losers,25000000,23591432,29863840,0.1945536,4863840,2010,April,1.25,37329800.0,29489290.0,31250000.0,6079800.0
37,197,tt0480687,Hall Pass,Hall Pass,2011,105.0,"['Comedy', 'Romance']",5.9,113775.0,"['nm0268370', 'nm0268380']","['nm0971919', 'nm0268380', 'nm0055937', 'nm0268370']","['nm0005562', 'nm0837177']","['nm0000775', 'nm0278979']",,,,,"['nm0268370', 'nm0268380']",,"['nm0858554', 'nm0153444']",,,"['nm0971919', 'nm0055937']",Hall Pass2011,756,57,"Feb 25, 2011",Hall Pass,68000000,45060734,87173475,0.2819628676470588,19173475,2011,February,1.21,105479904.75,54523488.14,82280000.0,23199904.75
38,199,tt0481499,The Croods,The Croods,2013,98.0,"['Action', 'Adventure', 'Animation']",7.2,176699.0,"['nm0761498', 'nm0210320']","['nm0761498', 'nm0210320', 'nm0000092']","['nm0000115', 'nm0005351']","['nm1297015', 'nm0001416']",,,,['nm0006293'],"['nm0210320', 'nm0761498']",,"['nm0069549', 'nm0367286']",,,['nm0000092'],The Croods2013,225,26,"Mar 22, 2013",The Croods,135000000,187168425,573068425,3.2449512962962963,438068425,2013,March,1.17,670490057.25,218987057.25,157950000.0,512540057.25
39,209,tt0485985,Red Tails,Red Tails,2012,125.0,"['Action', 'Adventure', 'Drama']",5.9,31815.0,['nm0376006'],"['nm0725983', 'nm1412298', 'nm4858733']","['nm0000421', 'nm0574468', 'nm0654648', 'nm0747420']",,,,,,['nm0376006'],,"['nm0564768', 'nm0424759']",,,"['nm0725983', 'nm1412298', 'nm4858733']",Red Tails2012,960,61,"Jan 20, 2012",Red Tails,58000000,49876377,50365498,-0.1316293448275862,-7634502,2012,January,1.19,59934942.62,59352888.63,69020000.0,-9085057.380000005
40,213,tt0490215,Silence,Silence,2016,161.0,"['Adventure', 'Drama', 'History']",7.2,85242.0,['nm0000217'],"['nm0168379', 'nm0000217', 'nm0256870']","['nm1940449', 'nm3485845', 'nm0000553', 'nm0038355']",,,,,,['nm0000217'],,"['nm0256542', 'nm0147603', 'nm0208381']",,,"['nm0168379', 'nm0256870']",Silence2016,1241,42,"Dec 23, 2016",Silence,46500000,7100177,23726626,-0.4897499784946237,-22773374,2016,December,1.14,27048353.64,8094201.779999998,53009999.99999999,-25961646.36
41,216,tt0491152,Something Borrowed,Something Borrowed,2011,112.0,"['Comedy', 'Drama', 'Romance']",5.9,54314.0,['nm0339004'],"['nm1646565', 'nm2808946']","['nm1148573', 'nm1024677']","['nm0329481', 'nm0005028']",,,,,['nm0339004'],,"['nm0523892', 'nm0424663', 'nm0467255']",,,"['nm1646565', 'nm2808946']",Something Borrowed2011,1671,72,"May 6, 2011",Something Borrowed,35000000,39046489,65084116,0.8595461714285715,30084116,2011,May,1.21,78751780.36,47246251.69,42350000.0,36401780.36
42,218,tt0491203,Tulip Fever,Tulip Fever,2017,105.0,"['Drama', 'History', 'Romance']",6.2,15037.0,['nm0149491'],"['nm0595738', 'nm0001779']","['nm2851530', 'nm1925239']","['nm2539953', 'nm0334441']",,,,['nm0000384'],['nm0149491'],,"['nm0654077', 'nm0005544']",,,"['nm0595738', 'nm0001779']",Tulip Fever2017,2307,8,"Sep 1, 2017",Tulip Fever,25000000,2455635,6792768,-0.72828928,-18207232,2017,September,1.11,7539972.48,2725754.85,27750000.000000004,-20210027.520000003
43,219,tt0492389,Furry Vengeance,Furry Vengeance,2010,92.0,"['Comedy', 'Family']",3.8,14700.0,['nm0474955'],"['nm1678479', 'nm1404095']","['nm0000409', 'nm2049403', 'nm3082341']",['nm0000222'],,,,['nm0790481'],['nm0474955'],,"['nm1378991', 'nm0800465']",,,"['nm1678479', 'nm1404095']",Furry Vengeance2010,1716,17,"Apr 30, 2010",Furry Vengeance,35000000,17630465,39340177,0.12400505714285714,4340177,2010,April,1.25,49175221.25,22038081.25,43750000.0,5425221.25
44,222,tt0493949,Ramona and Beezus,Ramona and Beezus,2010,103.0,"['Adventure', 'Comedy', 'Family']",6.6,16086.0,['nm0020491'],"['nm0185934', 'nm0701143', 'nm0165823']",['nm0179173'],"['nm1428821', 'nm1411125', 'nm0005256']",,,,,['nm0020491'],,"['nm1327019', 'nm0224145']",,,"['nm0185934', 'nm0701143', 'nm0165823']",Ramona and Beezus2010,3059,60,"Jul 23, 2010",Ramona and Beezus,15000000,26167002,27469621,0.8313080666666667,12469621,2010,July,1.25,34337026.25,32708752.5,18750000.0,15587026.25
45,228,tt0498381,Rings,Rings,2017,102.0,"['Drama', 'Horror', 'Mystery']",4.5,34151.0,['nm1279573'],"['nm0521649', 'nm1096524', 'nm0326040', 'nm0840626']","['nm1025139', 'nm0301959', 'nm0000352']",['nm4436761'],,,,,['nm1279573'],,['nm0531827'],,,"['nm0521649', 'nm1096524', 'nm0326040', 'nm0840626']",Rings2017,2237,38,"Feb 3, 2017",Rings,25000000,27793018,82917283,2.31669132,57917283,2017,February,1.11,92038184.13,30850249.980000004,27750000.000000004,64288184.13000001
46,234,tt0763831,A Thousand Words,A Thousand Words,2012,91.0,"['Comedy', 'Drama']",5.9,36387.0,['nm0005367'],['nm0466175'],"['nm0000552', 'nm0193295', 'nm0241173']",['nm0913488'],,,,,['nm0005367'],,"['nm0326496', 'nm0000115', 'nm0149260', 'nm0199114']",,,['nm0466175'],A Thousand Words2012,1500,1,"Mar 9, 2012",A Thousand Words,40000000,18450127,20790486,-0.48023785,-19209514,2012,March,1.19,24740678.34,21955651.13,47600000.0,-22859321.66
47,241,tt0770703,What's Your Number?,What's Your Number?,2011,106.0,"['Comedy', 'Romance']",6.1,67922.0,['nm0617042'],"['nm1271341', 'nm1000302', 'nm0188243']",['nm0262635'],"['nm0267506', 'nm0310966', 'nm0001100']",,,,,['nm0617042'],,"['nm1246087', 'nm0004927']",,,"['nm1271341', 'nm1000302', 'nm0188243']",What's Your Number?2011,2623,24,"Sep 30, 2011",What's Your Number?,20000000,14011084,30163785,0.50818925,10163785,2011,September,1.21,36498179.85,16953411.64,24200000.0,12298179.85
48,246,tt0770828,Man of Steel,Man of Steel,2013,143.0,"['Action', 'Adventure', 'Sci-Fi']",7.1,647288.0,['nm0811583'],"['nm0333060', 'nm0634240', 'nm0796950', 'nm0795975']","['nm0147147', 'nm0788335']","['nm0010736', 'nm0000178']",,,,,['nm0811583'],,['nm0746273'],,,"['nm0333060', 'nm0634240', 'nm0796950', 'nm0795975']",Man of Steel2013,28,29,"Jun 14, 2013",Man of Steel,225000000,291045518,667999518,1.9688867466666664,442999518,2013,June,1.17,781559436.06,340523256.06,263250000.0,518309436.06
49,254,tt0780504,Drive,Drive,2011,100.0,"['Crime', 'Drama']",7.8,521495.0,['nm0716347'],"['nm0024925', 'nm2201245']","['nm0331516', 'nm0186505', 'nm0000983']",['nm1659547'],,,,,['nm0716347'],,"['nm0686887', 'nm1490949', 'nm0657561']",,,"['nm0024925', 'nm2201245']",Drive2011,3035,36,"Sep 16, 2011",Drive,15000000,35060689,81357930,4.423862000000001,66357930,2011,September,1.21,98443095.3,42423433.69,18150000.0,80293095.3
